Beer,Country,Brewer,Rating,Matched Images,Used Image,Notes
Kriek Mariage Parfait (2014),Belgium,F. Boon,7,,,"Crisp, tart & well-carbonated, barely tastes of alcohol despite the strength. Very refreshing, I feel I could enjoy this even more once I'm more accustomed to the style."
Framboise Boon (2013),Belgium,F. Boon,7,,,"Crisp & tart, with nice raspberry aroma and faintly sweet. Cordial-like but a good strength of ABV to make it interesting."
Kellerbier,Germany,Köstritzer Schwarzbierbrauerei (Bitburger),5,,,"Brown in colour, crisp/carbonated with subtle flavours. There's a slight hoppy bitterness there but otherwise a bit bland. Drinkable nonetheless."
St Feuillien Brune,Belgium,St Feuillien,8,,,"Solid brown beer; very smooth, slightly sweet with the alcohol barely noticeable."
Raspberry Dog Chew,Scotland,Fallen,8,,,"Building upon the already very nice Chew Chew, this one has been enhanced with raspberries and is a more impressive beast. Fruity and thick, it's like a pudding in a glass and a very enjoyable one at that. It's 10% ABV is very well disguised by the rich, lovely flavour."
Chimay Triple/Cinq Cents,Belgium,Chimay,8,,,Smooth & easy to drink with a yeasty/spiced taste and good amount of sediment in the bottle. Great beer.
St Feuillien Cuvée de Noel,Belgium,St Feuillien,8,,,"Sadly lost a bit when I opened the bottle. Volatility aside, this is a great beer, with liquorice, treacle & spice flavours. Excellent balance and rich flavour."
I&G Rum Cask,Scotland,Innis & Gunn @ Wellpark,7,,,"I'm not a big rum fan but it definitely makes this an interesting beer with a rich, dark taste."
Betty & the Gardens,Scotland,Ayr,6,,,"Standard hoppy blonde ale, with a good bitter hop character, which doesn't overwhelm."
Rabbie's Porter,Scotland,Ayr,7,,,Decent porter with coffee flavour.
Top Out Winter 2015,Scotland,Top Out,8,,,"A very rich brew, smoky and fruity, with some sweetness. Tastes quite thick as well. Has a great complexity and balance. Excellent winter beer."
Pale Duke,Scotland,Drygate,6,,,"Big foamy head, well carbonated yet smooth pale ale, this had a very fresh, hop-dominated taste and was bitter - enjoyable, certainly not bland."
Affligem Tripel,Belgium,Affligem (Heineken),8,,,"Fairly standard Belgian triple - in that it's of a high quality and very enjoyable, with the high ABV being well disguised."
Spoum,France,Artisanale Touken,7,,,"Blackberry beer. Not much carbonation but the smell and taste are rich in fruits. Good balance of flavour and a rich, enjoyable beer."
Duchesse Anne Triple Hops,France,Lancelot,7,,,Hoppy in a good way; not very bitter with fruity/floral aroma/taste and lots of sediment in the bottle. Very pleasant beer.
La Goudale,France,De Gayant (Saint-Omer),7,,,"Fresh, sweetish, enjoyable beer. Didn't taste well due to man flu."
Hoegaarden Grand Cru,Belgium,Hoegaarden (AB InBev),8,,,Like a triple but with added oomf; wheats flavours and great balance overall.
Brigantine,France,De La Côte de Jade,7,,,I recall this had a nice flavour and was surprisingly well-balanced for a French beer!
Super U Blonde,France,UNKNOWN,7,,,"An enjoyable, smooth & very drinkable blonde. Another example of a supermarket brand beer surpassing expectations."
3 Monts,France,St. Sylvestre,8,,,"Good carbonation and foam presence. Strong, but with a great balance of hops & malt and has a great character, which is especially evident in the aftertaste. Excellent beer."
Jenlain Blonde,France,Duyck,7,,,"Sweet and slightly bitter, citrus taste, like it's mixed with grapefruit juice. Lacking complexity but a solid tasting and good beer with assertive character."
Saint Colombe Ambrée,France,Sainte Colombe,5,,,Flat and toffee-coloured. Not impressive but it has a subtle caramel taste and is very drinkable.
Ours Pale Ale,France,De L'Ours,3,,,"Highly carbonated, this tastes a bit like the brewer chucked some water, malt, yeast etc into a bucket and hopes for the best. Just doesn't taste as if the ingredients are combined to make a cohesive whole. Has an aftertaste of - essentially - fizzy water."
Grimbergen Noel,Belgium,Kronenbourg (Carlsberg),7,,,"Sweet and slightly industrial tasting, this lacks the richness and character typically found in other Belgian Xmas beers. That said, still quite enjoyable and by no means bad."
Ours Stout,France,De L'Ours,3,,,"Again, the palate is dominated by carbonated water. Flavour seems to play second fiddle in what is not a good beer."
Pere Noel,Belgium,De Ranke,8,,,"Yeasty, slightly sweet amber-coloured ale. Has an excellent balance and pleasant fizzy mouthfeel."
Queen of the Night,Mexico,,6,,,"Good balance of hops/malt, make for an interesting, subtle flavour."
Bière Ovalie,France,Duyck,6,,,"Crisp, refreshing, slightly sweet blonde beer. Good."
Ours Miel,France,De L'Ours,4,,,"Smelled like something from the medicine cabinet, didn't taste a lot better. Some subtle taste of honey but a bit overly carbonated. While poor, slightly better than the others."
Payesa,Spain,Payesa Cervecera S.L @ Cerveses La Gardènia,7,,,"Amber-coloured ale with a full-bodied rich flavour, with malts et al. Excellently balanced and very enjoyable."
Reissdorf Kolsch,Germany,Privat-Brauerei Heinrich Reissdorf,7,,,Very pleasant; light & malty; the sort of beer you could drink several of in one sitting.
St Colombe Grand Cru,France,Sainte Colombe,7,,,Dark with no head. Rich chocolatey/nutty/liquorice flavour. Despite the 10% ABV this was pleasant to drink.
Oud Beersel Framboise,Belgium,Oud Beersel,7,,,"Crisp and tart with pure red colour. Light, refreshing and barely sweet at all."
Fantome Dark White,Belgium,Fantome,8,,,"Obviously spicy; dominated by a peppery taste. The lasting impression is of bitterness. That said, it's packed with kick and character and feels great I'm the mouth, similar to other Fantome beers. A very enjoyable saison style beer with peppery edge."
Spaghetti Western,Italy,Brewfist / Prairie Artisan Ales,8,,,"Smooth, rich chocolate & coffee stout. Tastes very nice indeed, a bit like dessert in a glass."
Damh Ban,Scotland,Ayr,6,,,Hoppy but with a pleasant counterbalance of other ingredients.
Jolly Beggars,Scotland,Ayr,7,,,"Not as bitter as the name may suggest, and has a very good balance, with some fruity, as well as hoppy, elements."
Towzie Tyke,Scotland,Ayr,7,,,"Crisp and fresh on the palate, it's an enjoyable golden ale with character."
Plum Porter,England,Titanic,6,,,"Very fruity smell, but taste is more bitter and less sweet than that might suggest. Overall an enjoyable beer with hops and fruit combining to good effect."
Bill's,Scotland,Caledonian (Heineken),7,,,"Nice aroma, this is a very pleasant pale ale with good balance and a flavour that is never dull."
13 Guns,England,Thwaites,7,,,"Fruity aroma, and an interesting and complex flavour. Definitely tastes like a mix of different hops. Very enjoyable."
Dark Side of Wheat,Spain,Cervezas Virtus,6,,,"Brown, with nice fruity, caramel smell. To taste, although drinkable, it is a little watery and incomplete-tasting, but it does have a pleasant caramel and malt flavour. Ok."
Maibock,Canada,Les Trois Mousquetaires,7,,,"Cloudy amber, taste is malty and slightly sweet like honey. Quite strong alcohol but not unpleasant. Quite a good beer."
Nest Beer White Ale,Japan,Kiuchi Brewery (Hitachino),6,,,"Subtle and a bit flat, but quietly confident, like you might imagine a Japanese man of honour. Overall a pleasant, refreshing beer with a hint of orange and spice."
Carolus Christmas,Belgium,Het Anker,9,,,"Very dark, rich, smooth. Liquorice, spices, Xmas pud. Sweet, but not too sweet. High ABV but extremely well hidden. Beautiful balance. Excellent."
Mikkeller Milk Stout,Denmark,Mikkeller @ De Proefbrouwerij,6,,,"Overall smooth and a decent stout, but for me there was something - a bitterness? - there that was a bit strong. Hence the balance was a bit of a let down."
Green Gold,Denmark,Mikkeller @ De Proefbrouwerij,7,,,Hoppy beer with strong amber colour and very carbonated. A mix of fruitiness and bitterness due to the hops. Full of character and very enjoyable.
De Koninck,Belgium,De Koninck (Duvel Moortgat),7,,,"By Belgian standards, a weak beer, but this is an amber pale ale of over 5%. Has a nice malty character with a bit of sweetness there too. Good beer, and I'm sure the reputed unpasteurised draft version would be well worth seeking out."
Midnight Sun,Scotland,Williams Bros.,8,,,Smooth black porter with toasted malt flavours. The addition of ginger and oats works well and makes for an well-rounded and very enjoyable flavour overall.
Yardbird IPA,England,Greene King,7,,,"Good quality IPA, well balanced."
Beavertown Smog Rocket,England,Beavertown,7,,,"Interesting stout, full of flavour and character."
Lagunitas IPA,USA,Lagunitas Brewing Co. (Heineken),8,,,Strong IPA which appears to make great use of hops. A mix of fruity and bitter which makes overall a very satisfying brew - but don't drink too many at once!
Top Out Smoked Porter,Scotland,Top Out,7,,,"Bottle from Royal Mile whisky shop. Smooth, dark porter with rich coffee and smoked notes. Highly drinkable and with an overall satisfying flavour. Good cold weather beer."
Eden Mill Whisky Beer,scotland,Eden Mill,6,,,Creamy smell/taste and creamy in the mouth. A good balance of whisky flavour to the beer and a decent brew overall but not outstanding.
Straffe Hendrik Quad,Belgium,Halve Maan,9,,,"Good head on this. The taste is that of rich dark fruits, and the 11% alcohol is very well hidden indeed. If it wasn't Wednesday I may have drank a second one. Excellent."
Monks Stout,Belgium,Dupont,6,,,"Quite a good, if watery stout with an earthy flavour."
Vichtenaar,Belgium,Verhaeghe,8,,,"Weak by Belgian standards, a sweet & sour beer that has an excellent balance of both and is very drinkable and refreshing indeed."
Nogne O Imperial Brown,Norway,Nøgne Ø (Hansa Borg),7,,,"Perhaps a tad strong but overall a rich brown ale, with distinct flavour."
Fantome Tonka,Belgium,Fantome,7,,,"Could taste the spices a bit, but not as much as expected. Anyway, an interesting and unusual blend but it works well. Unique and moreish."
Marmalade On Rye,Scotland,Tempest,6,,,"Disappointed by how strong this was. I get the flavour, especially of the orange zest, but just feel this could be so much better. Got another bottle for 2nd opinion."
Nest Pale Ale,Japan,Kiuchi Brewery (Hitachino),7,,,Quite a weak flavour but unmistakably a pale ale. Very easy to drink and pleasant on the palate. Understated.
Dublin Porter,Ireland,St. James’s Gate (Diageo),4,,,Typical burnt malt and coffee flavours but quite weak and not much to write home about.
Pilot Christmas,Scotland,Pilot,8,,,"Very impressed by this quad. Interesting blend of ingredients. Too strong for some but I found the alcohol very well disguised and this beer to be rich, fruity and immensely satisfying."
Pie Noir,France,Sainte Colombe,6,,,"A little watery and unfinished-tasting, but the smoked malt flavour - although subtle - wins over in the end and this turns out to be an enjoyable beer."
Gilden Kolsch,Germany,Kölner Verbund Brauereien,6,,,"Typical kolsch; not much to say other than it has the expected light malty taste and is a refreshing, satisfying beer."
Krusovice,Czech Republic,Královský Pivovar Krušovice (Heineken),6,,,Decent pilsner. Light yet full-bodied with enjoyable malt character. Could easily drink several in one sitting.
La Dalmatienne,Belgium,Fantome,8,,,"Mix of strong citrus, tea and spice flavours. Not as big a head as other Fantomes. Overall an interesting, enjoyable blend and another fascinating beer from Fantome."
Tyskie,Poland,Tyskie (Kompania Piwowarska / SABMiller),5,,,
Zywiek,Poland,Żywiec (Heineken),7,,,Surprisingly good beer with solid flavour.
Howell at the Moon,Scotland,Belhaven (Greene King),6,,,
Bud Strong,Czech Republic,Budějovický Budvar,7,,,Strong lager with nice malt flavour.
Asahi,Japan,Asahi,4,,,"Bland, generic."
Gallia?,France,,7,,,
UnaRubia,Spain,,6,,,"Amber-coloured, crisp, refreshing, light, hoppy ale. Pleasant overall."
La Loca Juana,Spain,,6,,,"Amber and full bodied, flavour of caramel and roasted malts."
Black Virtus,Spain,,6,,,"Smooth yet crisp, coffee aroma/flavour, hints of vanilla. Quite strong lingering taste. Perhaps could do with more depth/balance but overall it's quite good."
Happy Otter,Spain,,8,,,"Great bouquet of floral hops, hint of maltiness, great balance. It's all about the hops but there's enough going on to make it a very satisfying pale ale."
ZZ+,Spain,,7,,,"Very hoppy amber ale, reminiscent of Brew Dog. Solid combination of hops and caramel sweetness."
La Vache Folle,Spain,,7,,,"High carbonation, citrussy, hoppy. Quite refreshing with hint of grapefruit. Unusual."
Cerveza Mica,Spain,,7,,,"Subtle tasting beer with lightly toasted aroma and flavour. Easy to drink and enjoyable, I'd have it again."
Mahou Maestra,Spain,,7,,,"Nice toasted malt flavour, like 1906 Reserva? Good."
Koperwiek,Spain,,5,,,Standard supermarket lager but it was enjoyable enough and preferable to Tennents or Fosters.
Argus,Spain,,6,,,"Lager made for Lidl, Spain? For a canned lager it had a nice body of flavour."
Torquemada 25,Spain,,4,,,"barnyard smell, wierd sour/bitter taste. Overall I still enjoyed but it's not great."
Four Lions IPA,Spain,,7,,,"good IPA, with nice fruity character. Well balanced and pretty good quality (surprising for Spain!)"
Four Lions Wheat,Spain,,7,,,"crisp and subtle, with a lingering wheaty flavour and overall it was rather nice."
Four Lions Coffee Stout,Spain,,7,,,"fruity smell. Very much a stout, very much coffee flavoured; fruitiness/bitterness combine to make something original. It's a subdued bitterness and the pronounced coffee notes make sure it does exactly what it says on the tin."
Brew Indie Brown Ale,Spain,,5,,,"coffee/roasted flavour, slight bitter taste. Ok but a bit unbalanced - too bitter?"
Brew Indie American Golden Ale,Spain,,6,,,"good head, cloudy yellow. Has a crisp, citrus hoppy taste to it and is quite refreshing, if slightly unbalanced."
Zerep Tostada,Spain,,6,,,"fruity, malty, slightly sweet strong ale. Enjoyable but has perhaps a lingering alcohol presence that overstays its welcome in the mouth."
Alhambra Negra,Spain,,5,,,slight roasted malt flavour which is pleasant. Tasted a bit mass-produced but otherwise it's ok.
Peregrina Blonde,Spain,,4,,,"had a sort of weak, bitter taste that didn't really work for me (it was a lot like that rice ale). Not too bad, but not for me."
Kadabra Belgian White,Spain,,7,,,very crisp and refreshing with pleasant citrus body. I didn't think there was a lot going on with the flavour but it was so crisp and refreshing.
Four Lions Lager,Spain,,7,,,"earthy smell, full-bodied, slightly creamy with a malty flavour. Overall pretty satisfying and balanced."
Four Lions Brown Ale,Spain,,6,,,"fruity/earthy smell, rich creamy body. It's pleasant to drink but with a treacly/strong lingering taste that might not appeal to everyone."
Ribada,Spain,,5,,,"slightly sour, fruity, nutty? A bit wine-like, it was interesting but I wasn't sure what to make of it. Would try again."
Aora Tostada,Spain,,7,,,"Belgian-style strong ale with slightly fruity, toasty flavour. It was rather enjoyable."
Kadabra IPA,Spain,,6,,,quite fruity strong IPA but the taste was a little too strong with alcohol. Still interesting.
1923 Red,Spain,,5,,,Easy to drink and ok but doesn't live up to the billing.
St Feuillien Saison,Belgium,,8,,,well-rounded balanced saison with mixture of fruity and hoppy flavour. Very satisfying. Must try more!
Barbar Bok,Belgium,,7,,,"strong dark malty ale, with the honey flavour only subtle yet it provides a sweet, strong backbone which is borderline too strong - but overall it works well."
Pietra,France,,6,,,subtle but well balanced taste; nutty and a bit bitter. It's quite an enjoyable beer.
Moeder Overste,Belgium,,8,,,"full-bodied, well-balanced triple with a sweet taste and slightly bitter backbone. Satisfying."
La Rulles Estivale,Belgium,,9,,,"pleasantly hoppy and fresh, it was like summer in a bottle - delightful!"
Macbeth,Scotland,,7,,,Light & fruity pale ale.. Quite subtle yet with a very interesting taste.
Quetsche Tilquin,Belgium,,8,,,"light brown/purplish colour, sour smell/taste, tart with vinegar, apples. Very crisp and drinkable, cider-like. Enjoyable."
Jenlain Ambrée,France,,7,,,"well-balanced strong amber, which has a good malt presence, a pleasant, subtle fruit/bitter taste and a hint of citrus (a bit like the blonde)."
Broughton ???Ale???,Scotland,,6,,,Decent IPA with good malt presence.
Kick Off Summer Ale,Scotland,,7,,,"fruity, malty and fresh, with slight bitterness, this was good stuff (similar to Bill's)."
EPA,Scotland,,6,,,"malty ale, quite nice but not as good as the Kick Off."
Northbound 33,Northern Ireland,,6,,,"dark, malty beer with a rich flavour. It's good but not my preferred style."
La Rulles Blonde,Belgium,,9,,,"cloudy yellow, rich silky head and a very well balance and easy to drink blonde. For me really hit the spot and was just about perfect."
Paulaner Muncher Dunkel,Germany,,7,,,"malty, fruity, crisp. Decent dunkel."
Bonnets Rouges,France,,6,,,"saison-like, with a light hoppiness, and an assertive fruit presence provides a nice complement and balance, for an enjoyable brew."
Sainte-Colombe Blonde,Belgium,,6,,,"fresh, saison-like blonde, with pleasant light hoppiness and refreshing."
Dramm Hud,France,,7,,,"strong yet alcohol well masked, and very well balanced. A bit of sweetness and hoppiness, and overall it's pretty good stuff."
Grimbergen Blanche,Belgium,,7,,,"nice, fresh & slightly fruity wheat beer, à la Kronenbourg Blanche."
Pelforth Brune,France,,9,,,"rich and slightly sweet, this exceptionally-balanced brew really hit the spot and I'd rate it among Belgium's finest (perhaps I'm biased to this style). A real surprise coming from France."
Sainte-Colombe Dorée,France,,7,,,wheat beer that is a decent example of the style and is well rounded and refreshing.
Brigantine Ambrée,France,,5,,,"malty, slightly hoppy and with an almost citrus taste, this is interesting but a bit unbalanced, leaving a slightly bitter taste. This isn't an issue though, as it's just on the right side of interesting."
Super des Fagnines,Belgium,,7,,,decent blonde with a herbal taste.
Sainte-Colombe Blanche,France,,6,,,a refreshing wheat beer but probably less well-formed or satisfying than the Dorée.
Skumenn Wheat IPA,France,,6,,,"decent kick of hops, making this interesting and overall bitter. The wheat definitely adds something, can't quite put my finger on it. Good beer."
Sineke,Belgium,,7,,,"hoppy and with a slight citrus fruit presence, similar to a pale ale, this is well balanced, bitter yet refreshing."
Swannay Island Hopping,Scotland,,7,,,easy to drink with a nice flavour of cereal malt and light bitterness. Good quality brew.
Qantelaar MM,Belgium,,7,,,"dark brown colour, taste is a bit sour, crisp and tangy, backed up by the whiskey presence. It's unusual, interesting and very enjoyable. Makes me think of flawed genius."
Tilting Ale,England,,6,,,Good pale ale but nothing special.
Meantime Raspberry Wheat,England,,7,,,"tart, refreshing. Didn't try much but will give it the benefit of the doubt."
Meantime Wheat,England,,8,,,"smooth, creamy, fruity. A very nice brew, easily my favourite from Meantime."
Meantime Lager,England,,6,,,not bad but a bit of harsh bitterness.
Meantime Pale Ale,England,,6,,,"a bit of fruitiness, it was ok."
Meantime African Queen(?),England,,6,,,"quite a strong pale ale-ish beer but overall was a bit too strong and imbalanced, despite being fairly decent and drinkable."
